Number,Name,URLLink,Team,Country,AgeDate,Weight,Height,Contract,Rookie,PProtected,NoApplyRerate,AvailableforTrade,NoTrade,CanPlayPro,CanPlayFarm,ForceWaiver,StarPower,Salary1,Salary2,Salary3,Salary4,Salary5,Salary6,Salary7,Salary8,Salary9,Salary10,Injury,NumberOfInjury,Condition,Suspension,Status1,Status2,Status3,Status4,Status5,Status6,Status7,Status8,Status9,Status10,SK,DU,EN,SZ,AG,RB,SC,HS,RT,PH,PS,EX,LD,PO,MO,Overall,ProGP,ProSecPlay,ProW,ProL,ProOTL,ProShutout,ProGA,ProSA,ProSARebound,ProPim,ProA,ProPenalityShotsShots,ProPenalityShotsGoals,ProStartGoaler,ProBackupGoaler,ProEmptyNetGoal,ProStar(1),ProStar(2),ProStar(3),ProStarPower7Days,ProStarPower30Days,ProStarPowerYear,FarmGp,FarmSecPlay,FarmW,FarmL,FarmOTL,FarmShutout,FarmGA,FarmSA,FarmSARebound,FarmPim,FarmA,FarmPenalityShotsShots,FarmPenalityShotsGoals,FarmStartGoaler,FarmBackupGoaler,FarmEmptyNetGoal,FarmStar(1),FarmStar(2),FarmStar(3),FarmStarPower7Days,FarmStarPower30Days,FarmStarPowerYear,ExcludeFromPayroll
53,Dylan Ferguson,https://www.nhl.com/player/8480263,0,CAN,1998-09-20,194,74,4,False,False,False,False,False,True,True,False,0,2065828,2065828,2065828,2065828,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,65,73,69,79,64,63,65,64,63,65,64,67,77,42,40,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
54,Dylan Garand,https://www.nhl.com/player/8482193,0,CAN,2002-06-07,173,72,2,False,False,False,False,False,True,True,False,0,2432500,2432500,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,76,86,82,70,75,74,76,75,74,76,75,63,69,61,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
55,Dylan Wells,https://www.nhl.com/player/8479380,0,CAN,1998-01-03,190,74,2,False,False,False,False,False,True,True,False,0,2660721,2660721,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,69,76,72,78,68,67,69,68,67,69,68,68,77,50,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
56,Eetu Makiniemi,https://www.nhl.com/player/8480199,0,FIN,1999-04-19,184,74,4,False,False,False,False,False,True,True,False,0,1583514,1583514,1583514,1583514,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,69,75,71,77,68,67,69,68,67,69,68,66,75,59,40,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
57,Elvis Merzlikins,https://www.nhl.com/player/8478007,8,LVA,1994-04-13,190,75,3,False,False,False,False,False,True,True,False,0,6915383,6915383,6915383,0,0,0,0,0,0,0,,0,99,0,3,0,0,0,0,0,0,0,0,0,90,89,84,81,89,88,90,89,88,90,89,76,85,51,46,84,3,10800,2,1,0,0,8,91,43,0,0,0,0,3,0,0,0,0,0,0,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
58,Eric Comrie,https://www.nhl.com/player/8477480,32,CAN,1995-07-06,190,73,2,False,False,False,False,False,True,True,False,0,5442349,5442349,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,81,77,73,75,80,79,81,80,79,81,80,70,84,55,40,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
59,Erik Portillo,https://www.nhl.com/player/8481707,13,SWE,2000-09-03,218,78,4,False,False,False,False,False,True,True,False,0,2971821,2971821,2971821,2971821,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,77,83,79,96,76,75,77,76,75,77,76,65,73,64,50,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11100,2,0,1,0,5,66,38,0,1,5,1,3,0,0,0,0,0,180,380,380,False
60,Felix Sandstrom,https://www.nhl.com/player/8478433,21,SWE,1997-01-12,211,74,2,False,False,False,False,False,True,True,False,0,800000,800000,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,74,80,75,83,73,72,74,73,72,74,73,68,81,55,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
61,Filip Gustavsson,https://www.nhl.com/player/8479406,14,SWE,1998-06-07,184,74,2,False,False,False,False,False,True,True,False,0,3829350,3829350,0,0,0,0,0,0,0,0,,0,99,0,3,0,0,0,0,0,0,0,0,0,94,91,87,77,93,92,94,93,92,94,93,70,77,60,43,86,4,12382,2,2,0,0,14,116,60,0,0,0,0,4,0,0,0,0,0,0,560,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
62,Filip Larsson,https://www.nhl.com/player/8479548,0,SWE,1998-08-17,194,74,3,False,False,False,False,False,True,True,False,0,3171225,3171225,3171225,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,74,76,72,79,73,72,74,73,72,74,73,67,77,42,40,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
63,Frederik Andersen,https://www.nhl.com/player/8475883,5,DNK,1989-10-02,229,76,3,False,False,False,False,False,True,True,False,0,5249550,5249550,5249550,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,89,78,72,92,88,87,89,88,87,89,88,85,90,49,44,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
64,Gabriel Carriere,https://www.nhl.com/player/8484887,0,CAN,2000-11-05,188,74,3,False,False,False,False,False,True,True,False,0,3018767,3018767,3018767,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,70,75,71,78,69,68,70,69,68,70,69,65,73,42,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
65,Garin Bjorklund,https://www.nhl.com/player/8482188,0,CAN,2002-05-28,174,74,3,False,False,False,False,False,True,True,False,0,3428169,3428169,3428169,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,77,70,66,75,76,75,77,76,75,77,76,63,69,49,40,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
66,Georgi Romanov,https://www.nhl.com/player/8484312,0,RUS,1999-12-15,207,77,1,False,False,False,False,False,True,True,False,0,2561157,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,75,82,78,91,74,73,75,74,73,75,74,66,75,55,40,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
67,Henrik Tikkanen,https://www.nhl.com/player/8482472,0,FIN,2000-09-28,222,80,5,False,False,False,False,False,True,True,False,0,3076135,3076135,3076135,3076135,3076135,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,70,80,76,98,69,68,70,69,68,70,69,65,73,47,40,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
68,Hunter Miska,https://www.nhl.com/player/8480112,0,USA,1995-07-07,175,73,2,False,False,False,False,False,True,True,False,0,2190346,2190346,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,62,73,68,72,61,60,62,61,60,62,61,70,84,35,40,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
69,Hunter Shepard,https://www.nhl.com/player/8482411,0,USA,1995-11-07,215,72,2,False,False,False,False,False,True,True,False,0,3478643,3478643,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,77,86,81,77,76,75,77,76,75,77,76,70,84,50,40,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
70,Igor Shesterkin,https://www.nhl.com/player/8478048,19,RUS,1995-12-30,195,73,3,False,False,False,False,False,True,True,False,0,5311023,5311023,5311023,0,0,0,0,0,0,0,,0,98,0,3,0,0,0,0,0,0,0,0,0,95,94,89,76,94,93,95,94,93,95,94,75,84,55,40,87,5,16855,2,3,0,0,25,168,88,0,1,0,0,5,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
71,Ilya Samsonov,https://www.nhl.com/player/8478492,30,RUS,1997-02-22,208,75,1,False,False,False,False,False,True,True,False,0,4747157,0,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,90,84,79,85,89,88,90,89,88,90,89,71,81,68,43,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
72,Ilya Sorokin,https://www.nhl.com/player/8478009,18,RUS,1995-08-04,211,76,2,False,False,False,False,False,True,True,False,0,5102656,5102656,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,94,93,88,89,93,92,94,93,92,94,93,75,84,51,46,88,3,10761,2,1,0,0,7,81,44,2,0,0,0,3,0,0,0,0,0,0,380,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
73,Isaac Poulter,https://www.nhl.com/player/8483659,0,CAN,2001-09-12,174,74,4,False,False,False,False,False,True,True,False,0,1728238,1728238,1728238,1728238,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,75,83,79,75,74,73,75,74,73,75,74,64,71,43,40,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
74,Ivan Fedotov,https://www.nhl.com/player/8478905,21,RUS,1996-11-28,214,79,1,False,False,False,False,False,True,True,False,0,2890767,0,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,76,77,71,98,75,74,75,75,74,76,75,68,83,56,38,75,1,1617,0,0,0,0,3,9,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
75,Jack Campbell,https://www.nhl.com/player/8475789,0,USA,1992-01-09,200,75,4,False,False,False,False,False,True,True,False,0,4818084,4818084,4818084,4818084,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,74,81,76,83,73,72,74,73,72,74,73,75,87,52,40,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
76,Jack LaFontaine,https://www.nhl.com/player/8479581,0,CAN,1998-01-06,204,74,3,False,False,False,False,False,True,True,False,0,1889530,1889530,1889530,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,70,71,67,81,69,68,70,69,68,70,69,67,77,56,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
77,Jacob Fowler,https://www.nhl.com/player/8484170,0,USA,2004-11-24,223,73,2,False,False,False,False,False,True,True,False,0,1848646,1848646,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,71,72,68,82,70,69,71,70,69,71,70,61,65,67,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
78,Jacob Ingham,https://www.nhl.com/player/8480857,0,CAN,2000-06-10,186,76,4,False,False,False,False,False,True,True,False,0,1940050,1940050,1940050,1940050,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,66,73,69,84,65,64,66,65,64,66,65,65,73,47,40,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
79,Jacob Markstrom,https://www.nhl.com/player/8474593,17,SWE,1990-01-31,207,78,3,False,False,False,False,False,True,True,False,0,4852678,4852678,4852678,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,93,90,84,94,92,91,93,92,91,93,92,86,89,50,41,88,3,8567,1,2,0,0,9,71,34,0,0,0,0,3,0,0,0,0,0,0,460,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
80,Jake Allen,https://www.nhl.com/player/8474596,17,CAN,1990-08-07,197,74,2,False,False,False,False,False,True,True,False,0,4619824,4619824,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,89,83,77,80,88,87,89,88,87,89,88,84,89,50,40,84,1,2198,0,0,0,0,3,17,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
81,Jake Oettinger,https://www.nhl.com/player/8479979,9,USA,1998-12-18,224,78,1,False,False,False,False,False,True,True,False,0,3499183,0,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,95,93,89,97,94,93,95,94,93,95,94,72,77,68,50,89,3,10812,3,0,0,0,9,102,49,0,1,0,0,3,0,0,0,0,0,260,380,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
82,Jakub Dobes,https://www.nhl.com/player/8482487,15,CZE,2001-05-27,215,76,3,False,False,False,False,False,True,True,False,0,2998957,2998957,2998957,0,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,78,87,83,89,77,76,78,77,76,78,77,64,71,55,39,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13746,1,3,0,0,12,82,52,0,0,0,0,4,0,0,0,0,0,0,280,280,False
83,Jakub Skarek,https://www.nhl.com/player/8480819,0,CZE,1999-11-10,211,76,4,False,False,False,False,False,True,True,False,0,3480835,3480835,3480835,3480835,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,74,82,78,89,73,72,74,73,72,74,73,66,75,62,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
84,James Reimer,https://www.nhl.com/player/8473503,3,CAN,1988-03-15,200,74,2,False,False,False,False,False,True,True,False,0,6300632,6300632,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,86,80,74,80,85,84,86,85,84,86,85,87,91,48,44,82,1,1706,0,0,0,0,3,14,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
85,Jan Bednar,https://www.nhl.com/player/8482135,0,CZE,2002-08-26,200,76,2,False,False,False,False,False,True,True,False,0,1970961,1970961,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,68,71,67,86,67,66,68,67,66,68,67,63,69,60,40,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
86,Jaxson Stauber,https://www.nhl.com/player/8483530,28,USA,1999-04-27,174,75,1,False,False,False,False,False,True,True,False,0,3530247,0,0,0,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,75,82,78,78,74,73,75,74,73,75,74,66,75,55,43,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,False
87,Jeremy Brodeur,https://www.nhl.com/player/8479609,0,USA,1996-10-29,185,72,3,False,False,False,False,False,True,True,False,0,3487429,3487429,3487429,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,71,72,67,71,70,69,71,70,69,71,70,69,83,36,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
88,Jeremy Swayman,https://www.nhl.com/player/8480280,2,USA,1998-11-24,195,75,4,False,False,False,False,False,True,True,False,0,2799105,2799105,2799105,2799105,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,92,91,87,82,91,90,92,91,90,92,91,70,77,51,40,85,4,12898,1,3,0,0,17,123,61,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
89,Jesper Vikman,https://www.nhl.com/player/8482484,0,SWE,2002-03-11,179,75,4,False,False,False,False,False,True,True,False,0,2215358,2215358,2215358,2215358,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,66,75,71,79,65,64,66,65,64,66,65,63,69,58,40,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
90,Jesper Wallstedt,https://www.nhl.com/player/8482661,0,SWE,2002-11-14,214,75,3,False,False,False,False,False,True,True,False,0,1936519,1936519,1936519,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,74,86,82,86,73,72,74,73,72,74,73,63,69,81,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
91,Jet Greaves,https://www.nhl.com/player/8482982,8,CAN,2001-03-30,190,72,4,False,False,False,False,False,True,True,False,0,2587285,2587285,2587285,2587285,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,82,91,87,72,81,81,82,82,81,82,81,64,71,57,51,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14382,3,1,0,1,4,67,36,0,0,0,0,4,0,0,1,0,1,620,820,820,False
92,Jiri Patera,https://www.nhl.com/player/8480238,0,CZE,1999-02-24,212,75,5,False,False,False,False,False,True,True,False,0,1829601,1829601,1829601,1829601,1829601,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,74,78,74,86,73,72,74,73,72,74,73,66,75,56,40,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
93,Joel Blomqvist,https://www.nhl.com/player/8482446,22,FIN,2002-01-10,200,75,5,False,False,False,False,False,True,True,False,0,3230595,3230595,3230595,3230595,3230595,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,77,86,82,83,76,75,77,77,75,77,76,63,69,71,49,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14204,3,0,0,1,9,68,41,0,0,0,0,4,0,0,1,0,0,445,485,485,False
94,Joel Hofer,https://www.nhl.com/player/8480981,25,CAN,2000-07-30,179,77,3,False,False,False,False,False,True,True,False,0,2818980,2818980,2818980,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,92,83,79,85,91,90,92,91,90,92,91,65,73,58,39,84,1,2406,0,0,0,0,3,14,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
95,Joey Daccord,https://www.nhl.com/player/8478916,24,USA,1996-08-19,201,74,4,False,False,False,False,False,True,True,False,0,5618639,5618639,5618639,5618639,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,94,92,87,81,93,92,95,93,92,94,93,71,83,56,42,87,3,9233,1,1,0,0,8,79,38,0,0,0,0,3,0,0,0,1,0,0,420,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
96,John Gibson,https://www.nhl.com/player/8476434,1,USA,1993-07-14,214,74,5,False,False,False,False,False,True,True,False,0,4861373,4861373,4861373,4861373,4861373,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,88,85,80,83,87,86,88,87,86,88,87,83,86,53,40,83,1,1486,0,1,0,0,3,14,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
97,Jonas Johansson,https://www.nhl.com/player/8477992,26,SWE,1995-09-19,218,77,4,False,False,False,False,False,True,True,False,0,4537242,4537242,4537242,4537242,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,84,79,74,93,83,82,84,83,82,84,83,70,84,54,46,80,1,2784,0,1,0,0,3,19,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
98,Jonathan Quick,https://www.nhl.com/player/8471734,19,USA,1986-01-21,220,73,5,False,False,False,False,False,True,True,False,0,6961197,6961197,6961197,6961197,6961197,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,89,81,75,81,88,87,89,88,87,89,88,95,93,46,40,84,1,1145,0,0,0,0,4,14,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
99,Joonas Korpisalo,https://www.nhl.com/player/8476914,2,FIN,1994-04-28,199,75,2,False,False,False,False,False,True,True,False,0,6834907,6834907,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,89,87,82,83,88,87,89,88,87,89,88,77,85,52,45,84,1,1542,0,0,0,0,1,11,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
100,Jordan Binnington,https://www.nhl.com/player/8476412,25,CAN,1993-07-11,172,74,1,False,False,False,False,False,True,True,False,0,6882236,0,0,0,0,0,0,0,0,0,,0,97,0,3,0,0,0,0,0,0,0,0,0,94,93,88,75,93,92,94,93,92,94,93,79,86,53,41,87,4,11994,1,3,0,1,14,109,56,0,0,0,0,4,0,0,0,1,0,825,825,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
101,Jordan Papirny,https://www.nhl.com/player/8478148,0,CAN,1996-04-10,169,73,2,False,False,False,False,False,True,True,False,0,2075104,2075104,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,59,73,68,71,58,57,59,58,57,59,58,69,83,36,40,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
102,Joseph Woll,https://www.nhl.com/player/8479361,27,USA,1998-07-12,206,75,4,False,False,False,False,False,True,True,False,0,4582322,4582322,4582322,4582322,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,93,84,80,85,92,91,93,92,91,93,92,67,77,57,51,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
103,Justus Annunen,https://www.nhl.com/player/8481020,16,FIN,2000-03-11,210,76,2,False,False,False,False,False,True,True,False,0,2274390,2274390,0,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,84,85,81,88,83,82,84,83,82,84,83,65,73,64,43,80,1,1924,0,0,0,0,1,12,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
104,Juuse Saros,https://www.nhl.com/player/8477424,16,FIN,1995-04-19,180,71,4,False,False,False,False,False,True,True,False,0,6811296,6811296,6811296,6811296,0,0,0,0,0,0,,0,99,0,3,0,0,0,0,0,0,0,0,0,93,95,90,68,92,91,93,92,91,93,92,79,84,55,44,86,4,12476,2,2,0,0,12,112,57,0,1,0,0,4,0,0,1,0,0,0,680,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
105,Kaapo Kahkonen,https://www.nhl.com/player/8478039,0,FIN,1996-08-16,217,74,2,False,False,False,False,False,True,True,False,0,3166576,3166576,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,79,85,80,84,78,77,79,78,77,79,78,71,83,54,40,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
106,Karel Vejmelka,https://www.nhl.com/player/8478872,28,CZE,1996-05-25,221,76,2,False,False,False,False,False,True,True,False,0,6671703,6671703,0,0,0,0,0,0,0,0,,0,98,0,3,0,0,0,0,0,0,0,0,0,91,90,85,91,90,89,91,90,89,91,90,72,83,56,44,86,4,12751,2,2,0,0,12,107,52,2,0,0,0,4,0,0,0,0,0,40,180,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
107,Keith Petruzzelli,https://www.nhl.com/player/8479975,0,USA,1999-02-09,185,77,4,False,False,False,False,False,True,True,False,0,1830107,1830107,1830107,1830107,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,66,75,71,86,65,64,66,65,64,66,65,66,75,60,40,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
